/eos/cms/store/group/dpg_hgcal/tb_hgcal/2018/cern_h2_october/offline_analysis/ntuples/v16/ntuple_493.root
Events 		 Runs
718 		 493
733 		 493
734 		 493
736 		 493
737 		 493
741 		 493
743 		 493
744 		 493
746 		 493
747 		 493
749 		 493
755 		 493
758 		 493
761 		 493
768 		 493
770 		 493
773 		 493
783 		 493
785 		 493
788 		 493
793 		 493
799 		 493
803 		 493
808 		 493
811 		 493
812 		 493
814 		 493
818 		 493
844 		 493
851 		 493
854 		 493
859 		 493
860 		 493
865 		 493
867 		 493
873 		 493
879 		 493
880 		 493
881 		 493
883 		 493
885 		 493
891 		 493
897 		 493
899 		 493
900 		 493
901 		 493
903 		 493
904 		 493
909 		 493
913 		 493
916 		 493
918 		 493
926 		 493
929 		 493
937 		 493
940 		 493
944 		 493
948 		 493
949 		 493
952 		 493
953 		 493
957 		 493
959 		 493
967 		 493
974 		 493
975 		 493
976 		 493
977 		 493
987 		 493
989 		 493
993 		 493
994 		 493
1003 		 493
1006 		 493
1007 		 493
1008 		 493
1011 		 493
1012 		 493
1015 		 493
1017 		 493
1018 		 493
1019 		 493
1024 		 493
1025 		 493
1026 		 493
1029 		 493
1041 		 493
1045 		 493
1046 		 493
1056 		 493
1057 		 493
1064 		 493
1069 		 493
1071 		 493
1074 		 493
1075 		 493
1078 		 493
1079 		 493
1082 		 493
1094 		 493
1095 		 493
1098 		 493
1100 		 493
1102 		 493
1111 		 493
1116 		 493
1123 		 493
1127 		 493
1128 		 493
1133 		 493
1135 		 493
1136 		 493
1140 		 493
1144 		 493
1148 		 493
1149 		 493
1151 		 493
1153 		 493
1157 		 493
1162 		 493
1164 		 493
1167 		 493
1171 		 493
1172 		 493
1177 		 493
1184 		 493
1191 		 493
1199 		 493
1200 		 493
1206 		 493
1210 		 493
1218 		 493
1224 		 493
1233 		 493
1234 		 493
1245 		 493
1247 		 493
1248 		 493
1250 		 493
1256 		 493
1258 		 493
1259 		 493
1262 		 493
1264 		 493
1265 		 493
1268 		 493
1271 		 493
1278 		 493
1279 		 493
1282 		 493
1285 		 493
1291 		 493
1297 		 493
1298 		 493
1305 		 493
1307 		 493
1308 		 493
1310 		 493
1311 		 493
1314 		 493
1324 		 493
1333 		 493
1336 		 493
1337 		 493
1343 		 493
1344 		 493
1348 		 493
1352 		 493
1364 		 493
1365 		 493
1366 		 493
1370 		 493
1373 		 493
1374 		 493
1375 		 493
1380 		 493
1385 		 493
1393 		 493
1399 		 493
1402 		 493
1405 		 493
1407 		 493
1408 		 493
1411 		 493
1413 		 493
1424 		 493
1425 		 493
1428 		 493
1431 		 493
1433 		 493
1436 		 493
1439 		 493
1440 		 493
1441 		 493
1442 		 493
1444 		 493
1446 		 493
1449 		 493
1457 		 493
1458 		 493
1469 		 493
1471 		 493
1478 		 493
1486 		 493
1497 		 493
1499 		 493
1505 		 493
1509 		 493
1514 		 493
1519 		 493
1520 		 493
1522 		 493
1535 		 493
1536 		 493
1538 		 493
1543 		 493
1549 		 493
1556 		 493
1557 		 493
1560 		 493
1561 		 493
1573 		 493
1575 		 493
1577 		 493
1578 		 493
1582 		 493
1590 		 493
1593 		 493
1594 		 493
1595 		 493
1604 		 493
1606 		 493
1607 		 493
1609 		 493
1615 		 493
1617 		 493
1622 		 493
1623 		 493
1625 		 493
1630 		 493
1631 		 493
1632 		 493
1633 		 493
1643 		 493
1647 		 493
1648 		 493
1654 		 493
1662 		 493
1669 		 493
1674 		 493
1677 		 493
1683 		 493
1684 		 493
1692 		 493
1693 		 493
1694 		 493
1698 		 493
1699 		 493
1701 		 493
1706 		 493
1711 		 493
1715 		 493
1720 		 493
1722 		 493
1725 		 493
1727 		 493
1730 		 493
1739 		 493
1745 		 493
1746 		 493
1748 		 493
1749 		 493
1753 		 493
1758 		 493
1765 		 493
1769 		 493
1774 		 493
1788 		 493
1791 		 493
1793 		 493
1794 		 493
1798 		 493
1803 		 493
1810 		 493
1815 		 493
1826 		 493
1828 		 493
1832 		 493
1835 		 493
1837 		 493
1843 		 493
1855 		 493
1858 		 493
1868 		 493
1878 		 493
1881 		 493
1882 		 493
1883 		 493
1887 		 493
1896 		 493
1899 		 493
1910 		 493
1911 		 493
1925 		 493
1928 		 493
1929 		 493
1936 		 493
1937 		 493
1939 		 493
1946 		 493
1947 		 493
1962 		 493
1965 		 493
1970 		 493
1976 		 493
1977 		 493
1983 		 493
1986 		 493
1996 		 493
1997 		 493
1998 		 493
1999 		 493
2000 		 493
2012 		 493
2014 		 493
2015 		 493
2022 		 493
2031 		 493
2037 		 493
2038 		 493
2046 		 493
2051 		 493
2055 		 493
2060 		 493
2063 		 493
2064 		 493
2068 		 493
2069 		 493
2072 		 493
2074 		 493
2075 		 493
2080 		 493
2081 		 493
2082 		 493
2084 		 493
2092 		 493
2097 		 493
2101 		 493
2103 		 493
2107 		 493
2109 		 493
2115 		 493
2118 		 493
2128 		 493
2129 		 493
2131 		 493
2139 		 493
2140 		 493
2154 		 493
2156 		 493
2162 		 493
2163 		 493
2164 		 493
2168 		 493
2172 		 493
2176 		 493
2183 		 493
2185 		 493
2189 		 493
2195 		 493
2196 		 493
2198 		 493
2199 		 493
2200 		 493
2210 		 493
2211 		 493
2212 		 493
2216 		 493
2217 		 493
2218 		 493
2222 		 493
2223 		 493
2231 		 493
2233 		 493
2236 		 493
2237 		 493
2241 		 493
2242 		 493
2244 		 493
2245 		 493
2253 		 493
2255 		 493
2257 		 493
2258 		 493
2259 		 493
2261 		 493
2274 		 493
2275 		 493
2280 		 493
2286 		 493
2290 		 493
2292 		 493
2293 		 493
2305 		 493
2306 		 493
2308 		 493
2309 		 493
2310 		 493
2320 		 493
2331 		 493
2337 		 493
2338 		 493
2342 		 493
2355 		 493
2361 		 493
2364 		 493
2368 		 493
2370 		 493
2373 		 493
2376 		 493
2379 		 493
2385 		 493
2387 		 493
2390 		 493
2402 		 493
2404 		 493
2417 		 493
2418 		 493
2419 		 493
2425 		 493
2427 		 493
2430 		 493
2432 		 493
2442 		 493
2453 		 493
2454 		 493
2457 		 493
2462 		 493
2466 		 493
2469 		 493
2471 		 493
2476 		 493
2481 		 493
2498 		 493
2507 		 493
2509 		 493
2512 		 493
2513 		 493
2516 		 493
2519 		 493
2522 		 493
2523 		 493
2526 		 493
2530 		 493
2533 		 493
2540 		 493
2541 		 493
2546 		 493
2548 		 493
2552 		 493
2556 		 493
2572 		 493
2574 		 493
2580 		 493
2581 		 493
2588 		 493
2590 		 493
2591 		 493
2598 		 493
2606 		 493
2609 		 493
2610 		 493
2613 		 493
2615 		 493
2619 		 493
2624 		 493
2627 		 493
2633 		 493
2635 		 493
2636 		 493
2638 		 493
2639 		 493
2643 		 493
2648 		 493
2656 		 493
2662 		 493
2663 		 493
2666 		 493
2667 		 493
2679 		 493
2680 		 493
2686 		 493
2692 		 493
2701 		 493
2702 		 493
2715 		 493
2717 		 493
2730 		 493
2732 		 493
2733 		 493
2734 		 493
2735 		 493
2741 		 493
2751 		 493
2752 		 493
2753 		 493
2754 		 493
2755 		 493
2777 		 493
2778 		 493
2779 		 493
2786 		 493
2787 		 493
2790 		 493
2792 		 493
2794 		 493
2808 		 493
2812 		 493
2816 		 493
2821 		 493
2831 		 493
2832 		 493
2836 		 493
2840 		 493
2841 		 493
2842 		 493
2845 		 493
2847 		 493
2848 		 493
2849 		 493
2853 		 493
2867 		 493
2869 		 493
2870 		 493
2873 		 493
2888 		 493
2892 		 493
2895 		 493
2902 		 493
2911 		 493
2912 		 493
2915 		 493
2918 		 493
2920 		 493
2929 		 493
2932 		 493
2935 		 493
2944 		 493
2952 		 493
2954 		 493
2964 		 493
2966 		 493
2968 		 493
2972 		 493
2975 		 493
2976 		 493
2978 		 493
2981 		 493
2982 		 493
2986 		 493
2987 		 493
2991 		 493
2992 		 493
2994 		 493
2998 		 493
2999 		 493
3001 		 493
3002 		 493
3010 		 493
3017 		 493
3019 		 493
3020 		 493
3024 		 493
3025 		 493
3030 		 493
3040 		 493
3047 		 493
3052 		 493
3059 		 493
3060 		 493
3084 		 493
3085 		 493
3090 		 493
3092 		 493
3098 		 493
3099 		 493
3100 		 493
3102 		 493
3103 		 493
3104 		 493
3107 		 493
3109 		 493
3115 		 493
3118 		 493
3123 		 493
3127 		 493
3129 		 493
3132 		 493
3139 		 493
3143 		 493
3146 		 493
3147 		 493
3149 		 493
3152 		 493
3153 		 493
3163 		 493
3165 		 493
3168 		 493
3170 		 493
3176 		 493
3177 		 493
3181 		 493
3182 		 493
3185 		 493
3189 		 493
3194 		 493
3196 		 493
3198 		 493
3199 		 493
3200 		 493
3204 		 493
3205 		 493
3207 		 493
3209 		 493
3216 		 493
3217 		 493
3221 		 493
3233 		 493
3234 		 493
3235 		 493
3245 		 493
3247 		 493
3250 		 493
3255 		 493
3256 		 493
3259 		 493
3260 		 493
3261 		 493
3263 		 493
3266 		 493
3274 		 493
3282 		 493
3284 		 493
3286 		 493
3292 		 493
3294 		 493
3295 		 493
3297 		 493
3301 		 493
3302 		 493
3306 		 493
3307 		 493
3309 		 493
3311 		 493
3313 		 493
3315 		 493
3316 		 493
3317 		 493
3323 		 493
3329 		 493
3333 		 493
3339 		 493
3349 		 493
3351 		 493
3360 		 493
3364 		 493
3365 		 493
3368 		 493
3369 		 493
3370 		 493
3377 		 493
3383 		 493
3388 		 493
3390 		 493
3391 		 493
3395 		 493
3399 		 493
3400 		 493
3402 		 493
3405 		 493
3406 		 493
3412 		 493
3416 		 493
3418 		 493
3423 		 493
3424 		 493
3427 		 493
3431 		 493
3436 		 493
3447 		 493
3449 		 493
3458 		 493
3461 		 493
3465 		 493
3466 		 493
3472 		 493
3474 		 493
3478 		 493
3481 		 493
3483 		 493
3487 		 493
3496 		 493
3498 		 493
3501 		 493
3504 		 493
3517 		 493
3520 		 493
3521 		 493
3522 		 493
3524 		 493
3527 		 493
3538 		 493
3544 		 493
3546 		 493
3550 		 493
3553 		 493
3562 		 493
3563 		 493
3564 		 493
3566 		 493
3581 		 493
3584 		 493
3587 		 493
3590 		 493
3601 		 493
3609 		 493
3611 		 493
3621 		 493
3625 		 493
3628 		 493
3633 		 493
3636 		 493
3637 		 493
3638 		 493
3640 		 493
3650 		 493
3652 		 493
3663 		 493
3669 		 493
3679 		 493
3684 		 493
3689 		 493
3692 		 493
3696 		 493
3697 		 493
3702 		 493
3706 		 493
3707 		 493
3709 		 493
3714 		 493
3716 		 493
3724 		 493
3725 		 493
3734 		 493
3740 		 493
3754 		 493
3762 		 493
3765 		 493
3766 		 493
3769 		 493
3772 		 493
3785 		 493
3805 		 493
3807 		 493
3810 		 493
3813 		 493
3815 		 493
3816 		 493
3818 		 493
3823 		 493
3824 		 493
3828 		 493
3829 		 493
3832 		 493
3833 		 493
3834 		 493
3835 		 493
3839 		 493
3843 		 493
3850 		 493
3851 		 493
3852 		 493
3854 		 493
3856 		 493
3860 		 493
3862 		 493
3866 		 493
3868 		 493
3876 		 493
3884 		 493
3897 		 493
3905 		 493
3910 		 493
3912 		 493
3916 		 493
3918 		 493
3925 		 493
3926 		 493
3933 		 493
3934 		 493
3940 		 493
3944 		 493
3946 		 493
3950 		 493
3951 		 493
3952 		 493
3961 		 493
3962 		 493
3972 		 493
3973 		 493
3976 		 493
3980 		 493
3981 		 493
3983 		 493
3992 		 493
3993 		 493
3995 		 493
3999 		 493
4000 		 493
4004 		 493
4007 		 493
4012 		 493
4013 		 493
4017 		 493
4018 		 493
4019 		 493
4021 		 493
4024 		 493
4038 		 493
4041 		 493
4043 		 493
4046 		 493
4047 		 493
4050 		 493
4056 		 493
4058 		 493
4062 		 493
4065 		 493
4067 		 493
4075 		 493
4081 		 493
4084 		 493
4085 		 493
4086 		 493
4088 		 493
4096 		 493
4107 		 493
4108 		 493
4112 		 493
4117 		 493
4118 		 493
4123 		 493
4125 		 493
4131 		 493
4133 		 493
4135 		 493
4138 		 493
4140 		 493
4149 		 493
4169 		 493
4173 		 493
4175 		 493
4180 		 493
4188 		 493
4189 		 493
4190 		 493
4193 		 493
4196 		 493
4205 		 493
4213 		 493
4215 		 493
4220 		 493
4221 		 493
4225 		 493
4229 		 493
4230 		 493
4236 		 493
4237 		 493
4239 		 493
4248 		 493
4249 		 493
4252 		 493
4253 		 493
4258 		 493
4265 		 493
4278 		 493
4279 		 493
4287 		 493
4291 		 493
4297 		 493
4298 		 493
4306 		 493
4312 		 493
4313 		 493
4314 		 493
4319 		 493
4322 		 493
4323 		 493
4329 		 493
4334 		 493
4338 		 493
4343 		 493
4345 		 493
4349 		 493
4362 		 493
4364 		 493
4365 		 493
4372 		 493
4376 		 493
4380 		 493
4386 		 493
4390 		 493
4393 		 493
4395 		 493
4399 		 493
4402 		 493
4409 		 493
4411 		 493
4415 		 493
4431 		 493
4432 		 493
4435 		 493
4440 		 493
4442 		 493
4446 		 493
4450 		 493
4455 		 493
4462 		 493
4464 		 493
4465 		 493
4468 		 493
4471 		 493
4473 		 493
4484 		 493
4487 		 493
4492 		 493
4499 		 493
4500 		 493
4505 		 493
4508 		 493
4509 		 493
4510 		 493
4514 		 493
4516 		 493
4518 		 493
4520 		 493
4526 		 493
4528 		 493
4530 		 493
4531 		 493
4535 		 493
4541 		 493
4549 		 493
4550 		 493
4551 		 493
4556 		 493
4558 		 493
4562 		 493
4565 		 493
4569 		 493
4572 		 493
4573 		 493
4576 		 493
4581 		 493
4584 		 493
4594 		 493
4596 		 493
4599 		 493
4600 		 493
4606 		 493
4608 		 493
4609 		 493
4613 		 493
4619 		 493
4623 		 493
4629 		 493
4636 		 493
4640 		 493
4643 		 493
4647 		 493
4656 		 493
4658 		 493
4660 		 493
4662 		 493
4666 		 493
4667 		 493
4673 		 493
4678 		 493
4682 		 493
4689 		 493
4690 		 493
4692 		 493
4696 		 493
4698 		 493
4708 		 493
4710 		 493
4712 		 493
4715 		 493
4717 		 493
4718 		 493
4720 		 493
4722 		 493
4723 		 493
4731 		 493
4732 		 493
4733 		 493
4734 		 493
4736 		 493
4738 		 493
4740 		 493
4741 		 493
4744 		 493
4752 		 493
4753 		 493
4757 		 493
4759 		 493
4760 		 493
4771 		 493
4781 		 493
4783 		 493
4785 		 493
4788 		 493
4796 		 493
4798 		 493
4804 		 493
4806 		 493
4808 		 493
4809 		 493
4821 		 493
4823 		 493
4824 		 493
4825 		 493
4829 		 493
4831 		 493
4836 		 493
4843 		 493
4847 		 493
4849 		 493
4854 		 493
4855 		 493
4856 		 493
4857 		 493
4864 		 493
4865 		 493
4876 		 493
4881 		 493
4890 		 493
4891 		 493
4897 		 493
4901 		 493
4915 		 493
4920 		 493
4922 		 493
4923 		 493
4925 		 493
4929 		 493
4930 		 493
4942 		 493
4954 		 493
4955 		 493
4956 		 493
4959 		 493
4961 		 493
4966 		 493
4968 		 493
4970 		 493
4975 		 493
4980 		 493
4981 		 493
4982 		 493
4989 		 493
4991 		 493
4996 		 493
4997 		 493
5000 		 493
5003 		 493
5015 		 493
5020 		 493
5021 		 493
5026 		 493
5031 		 493
5035 		 493
5050 		 493
5052 		 493
5053 		 493
5056 		 493
5062 		 493
5073 		 493
5076 		 493
5082 		 493
5085 		 493
5090 		 493
5100 		 493
5101 		 493
5102 		 493
5106 		 493
5108 		 493
5110 		 493
5115 		 493
5117 		 493
5129 		 493
5132 		 493
5134 		 493
5139 		 493
5153 		 493
5163 		 493
5165 		 493
5166 		 493
5171 		 493
5172 		 493
5174 		 493
5176 		 493
5180 		 493
5189 		 493
5193 		 493
5209 		 493
5212 		 493
5216 		 493
5217 		 493
5232 		 493
5234 		 493
5235 		 493
5237 		 493
5241 		 493
5250 		 493
5253 		 493
5255 		 493
5257 		 493
5262 		 493
5264 		 493
5270 		 493
5271 		 493
5273 		 493
5291 		 493
5298 		 493
5299 		 493
5309 		 493
5310 		 493
5319 		 493
5323 		 493
5325 		 493
5331 		 493
5334 		 493
5337 		 493
5339 		 493
5340 		 493
5343 		 493
5350 		 493
5357 		 493
5362 		 493
5366 		 493
5367 		 493
5369 		 493
5371 		 493
5373 		 493
5374 		 493
5376 		 493
5378 		 493
5382 		 493
5383 		 493
5386 		 493
5388 		 493
5399 		 493
5405 		 493
5407 		 493
5427 		 493
5433 		 493
5436 		 493
5437 		 493
5441 		 493
5446 		 493
5449 		 493
5451 		 493
5463 		 493
5465 		 493
5466 		 493
5467 		 493
5470 		 493
5472 		 493
5475 		 493
5478 		 493
5479 		 493
5480 		 493
5481 		 493
5483 		 493
5491 		 493
5492 		 493
5498 		 493
5502 		 493
5510 		 493
5512 		 493
5514 		 493
5517 		 493
5524 		 493
5530 		 493
5540 		 493
5544 		 493
5545 		 493
5546 		 493
5547 		 493
5550 		 493
5568 		 493
5573 		 493
5574 		 493
5578 		 493
5582 		 493
5584 		 493
5586 		 493
5587 		 493
5591 		 493
5594 		 493
5597 		 493
5602 		 493
5613 		 493
5619 		 493
5622 		 493
5625 		 493
5627 		 493
5631 		 493
5634 		 493
5650 		 493
5652 		 493
5656 		 493
5658 		 493
5660 		 493
5662 		 493
5682 		 493
5696 		 493
5699 		 493
5700 		 493
5704 		 493
5710 		 493
5711 		 493
5719 		 493
5723 		 493
5724 		 493
5728 		 493
5740 		 493
5741 		 493
5746 		 493
5749 		 493
5755 		 493
5756 		 493
5770 		 493
5777 		 493
5787 		 493
5791 		 493
5793 		 493
5800 		 493
5801 		 493
5803 		 493
5807 		 493
5815 		 493
5820 		 493
5825 		 493
5830 		 493
5834 		 493
5837 		 493
5850 		 493
5851 		 493
5856 		 493
5863 		 493
5866 		 493
5871 		 493
5874 		 493
5878 		 493
5881 		 493
5883 		 493
5885 		 493
5886 		 493
5889 		 493
5891 		 493
5892 		 493
5896 		 493
5909 		 493
5919 		 493
5921 		 493
5922 		 493
5924 		 493
5937 		 493
5939 		 493
5955 		 493
5958 		 493
5960 		 493
5966 		 493
5973 		 493
5976 		 493
5978 		 493
5988 		 493
5989 		 493
5993 		 493
5994 		 493
5996 		 493
5998 		 493
5999 		 493
6002 		 493
6005 		 493
6010 		 493
6015 		 493
6018 		 493
6022 		 493
6025 		 493
6032 		 493
6033 		 493
6037 		 493
6040 		 493
6052 		 493
6063 		 493
6066 		 493
6072 		 493
6073 		 493
6081 		 493
6084 		 493
6097 		 493
6098 		 493
6103 		 493
6105 		 493
6110 		 493
6113 		 493
6119 		 493
6120 		 493
6126 		 493
6127 		 493
6130 		 493
6134 		 493
6139 		 493
6142 		 493
6149 		 493
6151 		 493
6152 		 493
6153 		 493
6156 		 493
6158 		 493
6182 		 493
6187 		 493
6188 		 493
6200 		 493
6213 		 493
6215 		 493
6231 		 493
6236 		 493
6241 		 493
6242 		 493
6245 		 493
6246 		 493
6247 		 493
6248 		 493
6253 		 493
6254 		 493
6259 		 493
6260 		 493
6270 		 493
6274 		 493
6275 		 493
6279 		 493
6285 		 493
6287 		 493
6291 		 493
6293 		 493
6295 		 493
6298 		 493
6299 		 493
6301 		 493
6307 		 493
6308 		 493
6312 		 493
6315 		 493
6319 		 493
6323 		 493
6326 		 493
6330 		 493
6331 		 493
6332 		 493
6337 		 493
6341 		 493
6348 		 493
6356 		 493
6359 		 493
6365 		 493
6366 		 493
6369 		 493
6370 		 493
6374 		 493
6377 		 493
6382 		 493
6392 		 493
6394 		 493
6395 		 493
6401 		 493
6408 		 493
6410 		 493
6413 		 493
6430 		 493
6432 		 493
6433 		 493
6439 		 493
6444 		 493
6450 		 493
6451 		 493
6453 		 493
6454 		 493
6463 		 493
6468 		 493
6469 		 493
6473 		 493
6478 		 493
6481 		 493
6483 		 493
6486 		 493
6488 		 493
6489 		 493
6494 		 493
6502 		 493
6504 		 493
6517 		 493
6523 		 493
6524 		 493
6528 		 493
6532 		 493
6543 		 493
6548 		 493
6550 		 493
6556 		 493
6560 		 493
6562 		 493
6567 		 493
6568 		 493
6570 		 493
6577 		 493
6581 		 493
6582 		 493
6584 		 493
6585 		 493
6586 		 493
6590 		 493
6600 		 493
6604 		 493
6610 		 493
6611 		 493
6624 		 493
6627 		 493
6629 		 493
6630 		 493
6631 		 493
6632 		 493
6634 		 493
6638 		 493
6648 		 493
6652 		 493
6656 		 493
6658 		 493
6673 		 493
6675 		 493
6676 		 493
6680 		 493
6686 		 493
6687 		 493
6694 		 493
6696 		 493
6698 		 493
6699 		 493
6702 		 493
6703 		 493
6712 		 493
6717 		 493
6724 		 493
6725 		 493
6729 		 493
6736 		 493
6746 		 493
6761 		 493
6762 		 493
6767 		 493
6768 		 493
6779 		 493
6781 		 493
6782 		 493
6783 		 493
6786 		 493
6789 		 493
6790 		 493
6805 		 493
6806 		 493
6808 		 493
6809 		 493
6816 		 493
6817 		 493
6828 		 493
6830 		 493
6831 		 493
6832 		 493
6835 		 493
6851 		 493
6852 		 493
6853 		 493
6856 		 493
6868 		 493
6870 		 493
6872 		 493
6873 		 493
6874 		 493
6875 		 493
6879 		 493
6880 		 493
6885 		 493
6886 		 493
6892 		 493
6896 		 493
6908 		 493
6909 		 493
6910 		 493
6913 		 493
6926 		 493
6931 		 493
6936 		 493
6937 		 493
6941 		 493
6944 		 493
6951 		 493
6954 		 493
6963 		 493
6972 		 493
6973 		 493
6974 		 493
6983 		 493
6988 		 493
6990 		 493
6991 		 493
6993 		 493
6994 		 493
6998 		 493
7002 		 493
7014 		 493
7016 		 493
7017 		 493
7021 		 493
7023 		 493
7024 		 493
7026 		 493
7036 		 493
7039 		 493
7041 		 493
7047 		 493
7051 		 493
7053 		 493
7067 		 493
7069 		 493
7072 		 493
7082 		 493
7085 		 493
7089 		 493
7091 		 493
7095 		 493
7096 		 493
7102 		 493
7106 		 493
7109 		 493
7111 		 493
7116 		 493
7119 		 493
7124 		 493
7128 		 493
7132 		 493
7136 		 493
7146 		 493
7149 		 493
7151 		 493
7155 		 493
7158 		 493
7159 		 493
7161 		 493
7162 		 493
7172 		 493
7178 		 493
7180 		 493
7187 		 493
7189 		 493
7192 		 493
7194 		 493
7195 		 493
7197 		 493
7201 		 493
7202 		 493
7204 		 493
7209 		 493
7212 		 493
7215 		 493
7229 		 493
7230 		 493
7233 		 493
7242 		 493
7245 		 493
7254 		 493
7261 		 493
7262 		 493
7265 		 493
7269 		 493
7272 		 493
7273 		 493
7279 		 493
7295 		 493
7297 		 493
7300 		 493
7304 		 493
7309 		 493
7310 		 493
7315 		 493
7317 		 493
7318 		 493
7321 		 493
7323 		 493
7326 		 493
7333 		 493
7335 		 493
7355 		 493
7356 		 493
7361 		 493
7369 		 493
7370 		 493
7373 		 493
7375 		 493
7379 		 493
7389 		 493
7399 		 493
7406 		 493
7407 		 493
7408 		 493
7413 		 493
7418 		 493
7423 		 493
7425 		 493
7428 		 493
7429 		 493
7431 		 493
7432 		 493
7434 		 493
7439 		 493
7440 		 493
7443 		 493
7447 		 493
7448 		 493
7449 		 493
7450 		 493
7458 		 493
7461 		 493
7463 		 493
7467 		 493
7469 		 493
7475 		 493
7485 		 493
7503 		 493
7504 		 493
7509 		 493
7519 		 493
7528 		 493
7529 		 493
7533 		 493
7535 		 493
7540 		 493
7541 		 493
7547 		 493
7548 		 493
7552 		 493
7560 		 493
7561 		 493
7575 		 493
7576 		 493
7581 		 493
7583 		 493
7591 		 493
7594 		 493
7597 		 493
7606 		 493
7608 		 493
7611 		 493
7621 		 493
7623 		 493
7629 		 493
7631 		 493
7635 		 493
7642 		 493
7651 		 493
7659 		 493
7662 		 493
7680 		 493
7681 		 493
7693 		 493
7695 		 493
7696 		 493
7699 		 493
7700 		 493
7703 		 493
7708 		 493
7710 		 493
7711 		 493
7712 		 493
7719 		 493
7726 		 493
7728 		 493
7731 		 493
7736 		 493
7738 		 493
7747 		 493
7757 		 493
7761 		 493
7769 		 493
7771 		 493
7778 		 493
7781 		 493
7788 		 493
7789 		 493
7793 		 493
7798 		 493
7800 		 493
7801 		 493
7811 		 493
7813 		 493
7814 		 493
7820 		 493
7822 		 493
7823 		 493
7824 		 493
7826 		 493
7834 		 493
7837 		 493
7839 		 493
7849 		 493
7851 		 493
7852 		 493
7861 		 493
7863 		 493
7866 		 493
7872 		 493
7877 		 493
7878 		 493
7884 		 493
7886 		 493
7900 		 493
7902 		 493
7903 		 493
7906 		 493
7913 		 493
7914 		 493
7916 		 493
7917 		 493
7926 		 493
7931 		 493
7932 		 493
7934 		 493
7940 		 493
7941 		 493
7943 		 493
7946 		 493
7948 		 493
7952 		 493
7958 		 493
7963 		 493
7964 		 493
7966 		 493
7971 		 493
7978 		 493
7988 		 493
7989 		 493
7992 		 493
7993 		 493
7996 		 493
7999 		 493
8001 		 493
8004 		 493
8012 		 493
8015 		 493
8016 		 493
8017 		 493
8021 		 493
8022 		 493
8027 		 493
8029 		 493
8030 		 493
8033 		 493
8035 		 493
8040 		 493
8041 		 493
8045 		 493
8048 		 493
8049 		 493
8051 		 493
8059 		 493
8065 		 493
8066 		 493
8067 		 493
8068 		 493
8072 		 493
8077 		 493
8081 		 493
8082 		 493
8084 		 493
8093 		 493
8094 		 493
8096 		 493
8100 		 493
8102 		 493
8107 		 493
8113 		 493
8114 		 493
8120 		 493
8125 		 493
8132 		 493
8135 		 493
8140 		 493
8143 		 493
8147 		 493
8153 		 493
8156 		 493
8160 		 493
8162 		 493
8164 		 493
8166 		 493
8171 		 493
8172 		 493
8174 		 493
8177 		 493
8183 		 493
8187 		 493
8189 		 493
8201 		 493
8202 		 493
8203 		 493
8204 		 493
8206 		 493
8212 		 493
8213 		 493
8214 		 493
8218 		 493
8232 		 493
8236 		 493
